keyValue,Conversion_result
146730,0
10701,0
229164,0
297275,0
168115,0
86224,0
369559,0
170702,0
282779,0
296195,0
164298,0
219376,0
185007,0
267968,0
279046,0
208097,0
356233,0
378722,0
125023,0
427778,0
117917,0
385613,0
196347,0
13585,0
246496,0
375443,0
179234,0
109772,1
320686,0
151210,0
334573,0
247390,1
21962,0
244280,0
299911,0
54618,0
224607,0
227065,0
118687,0
102360,0
308209,0
266726,0
204833,0
41386,0
165556,0
75292,0
308121,0
379338,0
111751,0
119695,0
159626,0
286995,0
259428,0
56973,0
99154,1
86488,1
269615,0
361720,0
379418,0
208783,1
363560,0
137008,0
301929,0
255481,0
425506,0
259181,0
25310,0
337458,0
274397,0
37535,0
370493,0
71057,0
422250,0
214752,0
426858,0
305416,0
185177,0
427443,1
185354,0
119978,0
334840,0
173694,0
156319,0
33630,0
398983,0
317558,0
405231,1
419716,0
159659,1
406137,0
176116,0
328628,0
408043,0
156600,0
292386,0
409889,1
116899,0
385270,0
149149,0
416547,0
290565,0
941,0
286005,0
231580,0
384441,0
339449,0
356781,0
410574,0
327136,0
251471,0
27169,0
88062,1
245385,0
269463,0
369872,0
99940,0
428649,0
415333,0
40068,0
78197,1
286182,0
191256,1
417367,0
386924,0
207540,1
306939,0
209019,0
61994,0
280473,0
20891,0
109884,1
368002,0
172474,0
393979,0
364688,0
11393,0
407733,0
246046,0
334462,0
413063,0
367366,0
384996,0
204969,0
179219,0
110845,0
371637,0
272851,0
301341,0
316077,0
234405,0
246915,0
215217,0
373199,0
231067,1
414748,0
89325,1
383460,0
247107,0
32525,0
39813,0
380855,0
176373,0
40918,0
113843,0
403284,0
265729,0
381794,0
301056,0
151522,0
221887,0
177888,0
125655,0
156890,0
31739,0
54382,0
114847,1
422323,0
238547,0
82814,0
361516,1
228828,0
43421,0
296997,0
82117,0
104051,1
224875,0
298692,0
292471,1
411045,0
355006,0
362938,0
135010,0
10820,0
271484,0
6972,0
309566,0
54831,0
64798,0
373704,0
3043,0
37359,0
238384,0
431837,0
252320,0
60521,0
333366,0
298827,1
99957,0
266675,0
409710,0
197005,0
143532,1
7759,0
370961,0
30601,0
159860,0
155799,1
358669,1
391144,0
91468,0
277580,0
425432,0
45640,0
261476,0
131541,0
156174,0
70618,0
355871,0
122539,0
45968,0
374101,0
109631,0
14880,1
259250,1
400103,0
67413,0
89501,1
226872,1
314842,0
265795,0
326035,0
251384,0
326571,0
378393,0
193215,0
264906,1
348536,1
275864,1
104231,0
155010,1
426191,0
203432,0
80077,0
150469,0
16800,0
35003,0
269701,0
307275,0
279986,0
306878,0
311670,0
406281,0
125788,0
420188,0
161614,0
49157,1
186853,0
308596,0
396465,0
323156,0
284448,0
133044,0
425276,1
383737,0
105034,0
97072,0
193137,0
365080,0
129667,0
366287,0
172577,0
419189,0
174772,0
313961,0
40864,1
244270,0
366434,0
26720,0
206560,0
365675,0
213934,0
356205,0
85227,0
357038,0
39853,0
245170,0
349507,0
120911,0
332222,1
368557,1
274490,0
34694,0
339971,0
394384,1
358225,0
241072,0
105380,0
232131,0
282103,0
198232,0
104031,0
75130,0
39013,0
330327,0
368267,0
229250,0
3985,0
284542,1
250353,0
313884,0
83932,0
377928,0
330362,0
316349,0
133696,0
64608,0
179661,0
323344,0
235334,0
28659,0
118288,1
249793,0
391296,0
426415,0
433756,0
70334,0
14423,0
117198,0
252578,1
422276,0
314074,0
151899,1
215372,1
349840,0
268299,0
382416,0
226898,0
225986,0
70004,0
369084,0
260212,0
103277,0
31944,0
117537,0
253808,0
313984,0
104418,0
237987,0
100337,0
150752,0
81402,0
192071,0
193204,0
12644,0
107649,0
408553,0
205632,0
312325,0
169223,0
320334,0
321914,0
233196,1
392081,1
309545,0
246549,1
384935,0
22563,0
5492,0
297237,1
321559,0
200443,0
379747,0
314035,0
181053,0
102336,0
48219,0
174443,0
78698,0
355205,0
406672,0
122961,0
376374,1
325760,1
26692,0
317325,0
381364,0
56782,0
214558,0
137159,0
72488,0
405780,0
39091,0
164061,0
382286,1
86297,0
333007,0
203551,1
208371,0
184765,0
322909,1
375908,0
191583,0
51408,0
260396,0
163270,0
11397,0
256135,0
194368,0
310306,0
308738,0
394687,0
97751,0
15002,1
280725,0
397589,0
215675,0
258954,0
153259,0
59212,0
224055,0
63646,1
265281,0
389553,0
89493,0
342292,0
321436,0
94855,0
203192,0
307651,0
360238,0
56664,0
183772,0
322508,1
412544,0
48704,0
395559,0
178523,0
179983,0
375163,0
295807,0
287483,0
131415,0
425746,0
119519,0
431710,0
254885,0
239501,1
309786,1
342298,0
35012,0
249931,0
259419,0
375183,0
328169,0
409874,0
383902,0
184977,0
112601,0
384574,0
77968,0
197373,0
24363,1
127958,1
273118,0
431062,0
172464,0
231747,0
105132,0
395467,1
227124,0
58617,0
125752,0
142492,0
287581,1
151594,0
54610,0
32871,0
65677,0
327022,0
173541,1
172269,0
198212,0
366645,0
158987,1
352557,0
290085,0
413797,0
383833,1
129024,0
14497,0
209340,0
431440,0
273561,1
272908,1
3243,0
107147,0
46757,0
256272,0
183360,0
163271,0
306034,0
149095,0
201750,0
382338,0
38215,0
398365,0
37773,0
403149,1
356528,1
352844,0
164316,0
169789,0
127183,1
98332,0
350886,1
244046,0
163837,0
60185,0
259383,0
364051,0
139543,0
383861,1
323556,1
433865,1
3260,1
163042,0
365623,0
352453,0
54797,0
267665,0
406185,0
220404,0
285727,0
146259,1
394274,0
117829,0
238009,1
418641,0
400306,0
108415,1
395478,0
366060,0
420108,0
239511,0
204358,0
68760,0
260194,0
333042,0
224666,0
312209,0
236247,0
434250,0
142094,1
422043,0
28928,0
315080,0
246845,0
120356,0
315124,0
72516,0
92463,0
432792,1
225724,0
224024,0
130646,0
269669,0
93557,0
299054,0
335052,1
261460,1
245143,0
412747,1
242831,0
135073,0
425704,0
76,0
334607,0
19154,0
407785,0
400297,0
307495,0
358054,0
17093,1
267485,0
54850,1
9496,0
348734,0
392532,0
431187,0
50714,1
23452,0
161308,1
42253,0
197487,1
69997,1
208554,0
296789,0
363814,0
87687,0
139275,0
212527,0
396212,0
423658,0
377148,0
119270,0
95472,0
331851,0
156384,0
205435,0
433147,0
269068,0
303037,1
359933,0
136701,0
281363,0
388223,0
314370,0
310732,0
291061,0
260084,1
416214,0
41045,0
150474,0
4062,0
129838,1
137792,0
350197,0
402426,0
4232,0
62711,0
347938,1
263381,0
200522,0
349338,0
250300,0
255126,0
87394,0
338551,1
53858,0
126694,0
310284,0
122122,0
310484,0
30523,0
173540,0
343222,1
265834,1
289248,0
221286,0
91395,0
190926,0
159449,0
330293,1
115037,0
365396,0
50497,0
68862,0
184979,0
35646,0
337310,0
415253,0
253845,0
231999,1
201425,0
119715,0
388913,1
224528,0
231442,0
285385,0
265420,0
109709,0
388637,1
159605,0
246666,0
170941,0
93675,0
8652,0
299329,0
118866,0
138662,0
391794,0
14002,0
26223,0
99258,0
137543,0
172360,0
234304,1
49028,0
332171,0
383345,0
251161,0
403100,0
137355,0
409909,0
326671,0
6115,0
159771,0
376359,1
304828,0
299143,0
334641,0
175184,0
116796,0
237461,0
86308,0
302796,0
325076,0
338989,0
252468,0
318593,0
266004,0
368141,0
412224,0
58153,0
394386,0
92470,1
258374,1
153022,0
209708,0
138699,0
73647,0
71813,0
262309,0
199458,0
67280,0
146139,0
220783,0
297323,0
422529,0
181817,0
97016,0
250010,0
93083,0
133701,0
239652,0
170298,0
134825,1
352027,0
135336,0
103591,0
248252,0
119810,0
427430,0
234161,0
356870,1
428508,0
326063,0
186126,0
274755,0
190216,0
397674,0
19174,0
322234,0
383874,0
418589,0
326500,1
393181,0
398239,0
180110,0
245123,0
226260,1
248270,0
421324,0
371159,0
99037,1
68384,0
166836,0
7190,0
374653,0
152983,0
235843,0
399277,0
324049,0
245963,0
32879,0
431859,0
222972,0
181274,1
206123,0
204324,0
354375,1
262096,0
177802,0
225117,0
325113,0
368759,0
356532,0
248779,0
92704,0
322384,0
114638,0
179061,1
109810,0
5302,0
383823,0
18346,0
186624,0
112077,0
337033,0
1280,0
107305,0
131902,0
209239,0
208501,0
202160,0
412017,0
228656,0
389893,1
23700,0
219942,1
283715,1
424020,0
357815,0
309379,0
103616,0
411901,0
117910,0
151167,0
364024,0
129165,0
357000,0
91255,0
394728,0
312876,0
168601,0
71930,0
140887,0
88043,0
255032,0
76720,0
268009,0
183411,0
285421,0
316116,1
53509,1
86940,0
369726,0
90947,0
324187,0
169485,1
186043,0
317356,0
385661,0
41898,0
99379,0
405097,0
63072,1
432614,0
433117,0
109368,0
238203,0
344843,0
46741,0
311230,0
433610,1
426959,0
288755,0
87057,0
99171,0
379536,0
244862,0
185626,0
44987,0
423954,1
283171,0
228721,0
265275,0
129116,0
268880,0
45389,0
229356,0
178162,0
400901,0
323935,1
168161,0
261236,0
344830,0
95874,0
211057,0
110099,0
152510,0
244160,0
170110,0
310168,0
53443,0
77479,0
388549,1
133153,0
324367,0
273726,0
293984,0
6666,1
263464,0
270686,1
337905,1
19741,0
233450,0
339290,0
155733,0
309996,0
155965,0
416076,0
298054,0
156443,0
201429,1
288800,0
136123,0
405394,0
291741,0
239623,0
237471,1
271948,0
313636,0
115298,0
55555,0
388019,0
93849,1
334099,1
100421,1
332668,1
242499,0
63290,0
346843,0
260471,0
20104,0
197070,0
8881,0
400448,0
403529,0
275376,1
362514,0
317495,0
77489,0
292208,0
84153,0
212704,0
55755,0
338614,1
12244,1
1584,0
24146,0
258973,1
122837,0
72137,0
240404,0
408378,0
396168,0
123488,0
143457,0
215134,0
287154,0
384568,0
57885,0
192789,0
7867,0
266504,0
84479,0
10997,1
334387,0
37761,0
104067,0
333249,1
267224,0
31173,0
4500,0
152420,0
391787,0
370684,0
229812,0
288443,0
303667,1
153647,1
425528,0
192231,1
98992,0
379604,0
77706,1
32552,0
349734,0
301643,0
2591,0
35698,0
232593,1
123377,0
275952,1
117465,0
104457,0
91552,0
293502,0
163842,0
11374,0
276914,0
410614,0
74491,0
66411,0
161094,1
136234,0
426108,0
187709,0
378269,0
174762,1
324593,0
89815,0
226864,0
419623,0
26138,0
305126,0
215852,0
99463,0
207740,0
434105,0
297282,0
129218,0
325464,0
298062,0
228851,0
101470,0
430344,1
226748,0
83528,1
38,0
327770,0
218192,0
310452,1
340149,0
342048,0
161717,0
245504,0
43703,0
396033,0
152869,0
126792,0
228713,0
321220,1
252509,0
49148,0
183532,0
114468,0
129186,0
347688,0
428584,0
318608,0
277793,0
123728,1
2589,0
201756,0
78731,0
6893,1
125581,0
294235,0
312812,0
379768,0
308735,0
85930,0
211736,0
286265,0
411761,1
163300,1
407376,1
364283,0
94005,0
272508,0
273594,0
166784,0
99999,0
124359,0
248870,0
236915,0
143481,0
308519,0
121618,0
121038,0
113815,0
221761,0
358872,0
45178,1
358311,0
252570,0
20462,0
263933,0
431608,0
7953,0
157346,0
98034,0
39627,0
318653,1
359873,0
64781,1
149544,0
77954,0
380141,0
404599,0
331505,0
17507,0
285511,0
426948,0
344051,0
31884,0
291645,0
370650,0
327127,1
405870,0
419626,0
279105,0
402622,0
77704,0
201127,0
413341,0
210797,0
276826,0
73121,0
151181,0
69365,0
222137,0
334609,0
351901,0
100325,0
208673,0
331104,0
142659,0
37390,0
399756,0
308376,0
313067,0
50107,0
204072,0
392724,0
304888,0
42283,0
113115,1
302360,0
413987,0
263595,0
324273,0
359756,0
419160,0
289942,0
23357,0
49252,1
51743,0
60810,0
226967,0
421717,0
425389,0
225734,0
264110,0
424211,1
61408,0
202651,0
79831,0
200960,0
379567,0
127156,0
336387,0
30610,0
383186,0
41148,0
247278,0
92830,0
94208,0
86627,0
144154,0
256174,0
228422,0
386402,0
4871,0
358959,0
42842,0
92213,0
344279,0
92996,0
415852,0
45906,0
387146,0
60084,1
217796,0
22631,0
223919,0
344012,0
115279,0
410548,0
227628,0
345791,0
89895,0
230441,0
318153,0
311051,0
340573,0
427207,0
58135,0
82363,1
156350,0
229518,0
128469,0
188432,0
407045,0
242835,0
265666,0
74737,0
80846,0
285305,0
86291,0
214407,0
307373,0
118648,0
43998,0
283784,0
249673,0
281527,0
170300,0
93170,1
310071,0
208686,1
12790,0
60735,0
260365,0
359732,1
287071,0
275796,0
354985,1
281918,1
65317,0
255921,1
346678,0
35153,0
115147,0
265789,0
363425,0
143234,0
424520,0
184101,0
288437,0
141131,0
144984,0
55302,0
240084,0
135826,0
333182,0
302490,0
415508,0
380681,0
116163,0
271271,0
124610,0
397619,0
5906,0
3500,0
96806,0
393242,0
5388,0
366515,0
278522,0
277469,0
334133,0
429026,0
230022,0
135735,0
225796,0
142788,0
202041,0
123034,0
317082,0
28591,0
335420,0
290620,0
305682,0
162663,0
114504,0
108967,1
395564,0
23207,0
209287,0
158138,1
380317,0
260689,1
90907,0
295150,0
7961,0
76071,0
312208,0
415368,0
384051,0
29760,0
204894,0
232881,0
140072,0
381646,0
418942,0
30328,0
108589,1
84298,0
432888,0
6610,0
219328,1
107942,0
225374,0
191611,0
54602,0
26680,0
347424,0
379043,0
354384,0
18112,0
41010,0
124516,0
232677,1
141741,0
167757,0
27216,0
37085,1
392598,0
40381,1
134298,0
75125,0
273520,1
267616,0
51959,0
340531,1
98823,1
299434,0
192195,0
413646,0
201071,0
62789,0
59947,0
236238,0
203074,0
292405,0
392015,0
268945,0
339575,0
268311,0
66814,0
74331,0
58415,1
313685,1
107826,0
354627,1
407447,0
279345,0
5785,0
76680,0
118192,1
249108,0
68785,1
13,0
301072,0
194265,1
332574,0
133502,0
403010,0
309833,0
226752,0
431798,0
248915,1
166562,1
433446,0
129122,1
363392,0
379261,0
245773,0
203613,0
347985,0
77860,0
228646,0
115438,0
10026,0
307459,1
97597,0
277220,0
323734,0
352808,1
137951,1
111520,0
223469,0
338304,1
202798,0
289729,0
178049,1
333200,0
336399,0
380112,0
136620,0
77029,0
355706,1
424833,0
269150,0
62945,0
376189,0
254635,0
431666,0
9074,0
142692,1
283633,0
269653,0
255686,0
191767,0
192879,1
56537,0
208243,0
412085,0
108627,0
301992,0
379824,0
429991,0
397376,0
29944,1
186034,0
320320,1
382820,0
136377,0
429480,0
389022,0
284726,0
199253,0
46915,1
352772,0
213222,0
378741,1
402192,0
52715,0
394199,1
386061,0
5012,0
147956,0
180056,0
432919,0
301953,0
337710,0
228373,1
363321,0
7395,0
229576,0
13134,0
371667,0
78151,0
395238,0
130214,1
180978,0
88510,0
279974,0
187561,0
403358,0
23165,0
218857,0
124556,0
402574,0
88106,0
234658,0
321649,1
148573,0
303237,0
127128,0
387993,0
274724,0
82970,0
142204,0
327165,0
52706,1
350208,0
134814,0
366120,0
26612,0
57243,0
44170,0
64249,0
298460,0
68698,0
4053,0
58904,0
241603,0
251727,0
143447,0
406405,0
4236,1
107303,1
25733,0
21500,0
67772,0
409933,0
319010,0
352542,0
115485,1
88353,0
127921,0
324994,0
70740,1
66734,0
423490,0
174401,0
30188,0
398279,1
318375,0
379064,0
7355,0
88083,0
50441,0
60957,0
388570,0
282645,0
314885,0
127531,1
429155,1
207155,0
44020,0
103038,1
120370,0
421787,0
285238,0
300051,0
244697,0
413382,0
379756,0
263088,0
354278,0
245672,0
23079,0
356719,0
35884,0
264160,0
239439,0
230356,1
347419,0
337690,0
42982,1
332427,0
295822,0
152768,0
103124,0
89698,0
402401,0
255992,0
344753,0
425622,0
269744,0
239581,0
260232,1
220345,0
296091,0
304611,0
261660,1
317806,0
311456,0
19946,0
78440,0
19458,0
393745,0
149484,1
352599,0
200319,0
62240,0
321181,0
426425,0
381232,0
281379,0
413096,1
26033,0
79663,0
211259,0
108278,0
5182,0
177874,0
168452,0
356352,0
396707,0
397834,0
372323,0
87975,0
297151,1
335838,0
257438,0
2132,0
81337,0
342383,1
343181,0
32588,0
346128,0
125967,0
9628,0
405230,0
192357,0
237979,0
282878,0
432346,0
27027,0
250489,0
60140,0
395831,0
432695,0
294712,0
27926,1
56720,0
316537,0
220517,0
163887,0
61964,0
60667,1
167721,0
334418,0
303155,1
351719,0
189981,0
240172,0
313906,0
273607,0
259705,0
241179,1
97578,1
158615,0
393823,0
279813,0
300967,0
238459,0
111978,0
408015,0
82231,0
117216,0
345846,0
286767,0
333146,0
130544,0
147262,0
258787,0
37138,0
343811,1
61778,0
3314,0
363445,0
204810,0
104266,0
286768,0
271911,0
22666,0
1968,0
263703,0
163398,0
340095,0
429924,0
98771,0
407058,0
136302,0
97185,0
192047,0
36795,0
155762,0
337759,0
258267,0
250005,0
375317,0
7478,0
163460,0
331537,0
81238,0
58960,0
254338,0
255402,0
279486,1
412430,0
320293,0
266727,0
141616,0
192814,0
16182,0
135433,0
409393,0
135052,0
361183,0
378020,0
135376,0
403275,1
264215,0
328801,1
247131,0
341151,0
249495,0
40495,0
385504,0
14702,0
322606,0
142993,0
403978,0
178407,0
156428,0
327464,0
289202,0
25783,0
291285,0
228226,0
218396,0
374609,0
267946,0
142484,1
9597,0
262475,0
281057,0
339390,0
363823,0
314606,1
182834,1
402887,0
127007,0
39401,0
366466,0
290597,0
196954,0
118943,0
115893,0
169838,0
6557,0
280048,0
153073,0
319040,0
388160,0
289868,0
223295,0
4478,0
357215,0
294808,0
195981,0
212685,0
182532,0
69513,1
216311,0
612,1
69052,0
356059,0
152882,0
160367,0
302243,0
257910,0
62264,0
179307,0
93959,1
172041,0
70355,0
130809,0
40278,0
413896,0
146326,0
148405,0
382746,0
153786,0
303190,0
143378,0
285978,0
419934,0
300664,0
158959,0
175254,0
413862,0
119461,0
242668,0
347116,0
50599,0
288588,0
287890,0
261689,0
219124,0
247162,0
223491,0
138155,0
269122,0
324064,0
433406,0
355099,0
72948,0
268676,0
410128,0
248873,1
139323,0
217734,0
399133,0
19162,0
430453,0
132602,0
210919,0
374104,0
214632,0
7459,1
94633,0
151898,0
150797,0
410653,0
293541,0
429692,0
30959,0
69642,0
131508,0
203304,0
2925,0
88566,0
431835,0
46458,1
290357,0
410387,0
203567,0
362379,0
185556,0
242633,0
310543,0
14104,0
324108,1
273088,0
218541,0
377570,0
150513,0
412537,0
353778,1
72232,0
126873,0
200597,1
21295,1
389290,0
298875,0
155058,0
123702,0
428164,0
187487,0
236110,0
240950,1
363751,0
230927,0
156617,0
252853,1
434194,0
3446,0
411862,0
258253,0
89400,0
153928,1
359908,0
63309,0
248851,0
388462,0
314296,1
170738,0
117222,0
26920,0
342494,0
21264,1
333818,0
33516,0
391702,0
85693,0
429751,0
330153,0
61963,0
215581,1
400218,0
96353,0
204827,0
287189,0
340417,0
241090,0
36549,0
132366,1
97398,0
35412,0
128714,0
160517,0
61064,0
308499,0
222493,0
242836,0
119373,0
401849,0
265865,0
363359,0
73931,0
22211,0
286498,0
209290,0
412161,1
27221,0
166469,0
373288,1
51287,0
257945,0
79043,0
56074,1
109900,0
431778,0
374390,1
311188,0
293057,0
352430,1
30756,0
407836,0
274453,0
80304,0
289682,1
191229,0
42107,1
209882,1
27043,0
151420,0
62720,0
168953,0
325174,0
279280,0
294764,0
299566,0
344665,0
118869,0
48539,0
386669,0
200654,0
113514,0
384592,0
431829,0
145728,0
111815,0
227000,0
81122,0
168414,0
2818,0
71769,0
393504,0
180792,0
381707,0
40284,0
46292,1
326643,0
33743,0
68313,1
367324,0
185482,0
345345,0
302278,0
428023,0
339156,0
325329,0
109742,0
113064,0
387974,0
297271,0
14639,0
93884,0
134945,0
420141,0
241745,0
235345,0
349587,0
419568,0
321484,0
178863,0
241094,0
306978,0
367204,0
285563,0
165739,0
73840,0
365408,0
7699,0
6371,0
311024,0
277085,0
34450,0
19683,0
411407,0
140748,0
4942,0
418911,0
305852,0
172418,0
178841,0
378454,0
262980,1
312755,1
363861,1
147425,0
386001,0
68609,0
151945,0
114763,0
225811,0
342879,1
131835,1
28606,0
126402,0
8232,0
292050,0
345468,0
375635,0
95212,1
10021,0
391592,0
416177,0
219454,0
48264,0
391179,0
10604,0
380555,0
84486,0
174857,0
133149,0
312878,0
116970,0
284629,0
287865,0
72133,0
238590,0
368194,1
303953,0
301506,1
278104,0
323815,0
186836,0
100894,0
284756,0
337911,0
282212,0
385384,1
64109,0
386414,0
94240,0
182380,0
233617,1
176616,0
7325,0
417632,0
144564,0
369167,0
320337,0
269834,0
205103,0
29762,0
216734,0
183517,0
21294,1
111741,0
110580,1
315342,0
379610,0
72424,0
43793,0
198917,1
327978,1
275791,0
35402,0
234940,0
390933,0
414291,0
63601,0
248638,1
248356,0
357958,0
141063,0
299034,0
183358,0
409467,0
257879,0
221245,0
293596,1
89988,0
191213,1
434576,0
160665,0
275689,0
10614,0
300873,0
20056,0
128436,0
337040,0
55847,0
367871,0
146581,0
348040,0
387031,0
39064,0
118751,0
163129,0
5220,0
129347,0
130387,0
369616,1
264117,0
101569,0
375555,0
222158,0
16952,0
242047,0
99701,0
308551,0
388387,0
140015,1
394171,1
385158,0
222341,0
418930,0
17836,0
369335,0
78650,0
160337,0
109957,0
122585,0
402570,0
104519,0
329748,1
292658,0
247360,0
336044,1
228101,0
56844,0
15585,1
28104,0
392703,0
187039,0
430140,0
235394,0
216135,0
191214,0
118129,0
315467,0
16983,0
340122,0
334344,0
334630,0
156704,0
317251,0
276601,0
352336,0
279905,0
130926,0
52843,0
318852,1
63132,0
259634,0
379329,0
212314,0
214689,0
161417,0
173342,0
315657,0
360042,0
403680,0
25207,0
103187,0
250869,1
305477,1
273271,0
376601,0
386630,0
206183,0
129906,0
155448,0
77141,1
197388,0
396895,0
326336,0
393936,0
355726,0
388497,0
127984,0
82566,0
356879,0
361195,0
416553,0
415829,0
348256,0
296780,0
212175,0
116666,0
257768,0
371621,0
51647,0
425286,0
373210,0
92981,0
183330,0
91528,0
409686,0
221830,0
309196,0
403610,1
44555,0
427633,0
1041,0
202697,0
8442,0
264986,0
429723,0
302044,1
381567,0
284352,0
365508,0
150318,0
86899,0
277222,0
316602,0
174854,0
43594,0
119835,0
173786,0
338631,0
357581,0
202339,0
83589,1
328156,0
242608,0
318756,0
398085,0
184084,0
347437,0
395926,0
375344,0
381847,0
225516,0
75712,0
354526,0
286251,0
327416,0
213495,1
79818,0
305515,0
133766,0
108837,0
59986,0
369880,0
300615,0
343466,0
58384,0
50399,0
289767,0
312544,0
98513,0
223907,0
221019,0
337873,1
96958,0
292660,0
172527,0
85096,1
306459,0
345648,0
327740,0
347474,0
77422,0
244420,0
399948,0
334178,0
162160,0
205074,1
347862,0
100551,1
131897,0
312793,1
291176,0
355603,0
346089,0
52171,1
284867,1
97798,0
285609,0
178873,1
83009,0
78441,1
425618,0
219181,0
292587,0
56943,0
203079,0
164800,0
189350,0
61325,0
100685,0
269786,0
235724,0
11317,0
206306,0
320126,0
102773,0
44175,0
58045,0
423498,1
389214,0
20628,1
352103,0
108735,0
76559,0
126912,1
175365,0
368858,0
419238,0
20786,0
281375,0
19147,1
120937,0
256663,0
177993,0
257134,0
153583,0
237160,1
129693,0
226771,0
86985,0
290124,0
5172,0
204983,0
217356,0
99738,0
145528,0
100159,0
246533,1
428488,0
256280,0
395679,0
142016,0
55099,0
258249,0
28420,0
198738,0
428884,0
232279,0
187363,0
139909,0
379714,0
149581,0
236254,0
72698,0
145278,0
127788,0
250788,0
123346,0
342454,0
184544,0
432984,0
177310,1
158648,0
201331,0
356060,0
205183,0
144844,0
220227,0
75847,0
164876,0
244961,0
163728,0
280103,0
321176,0
416438,0
82341,0
377841,0
341190,0
93003,0
401312,1
129652,0
284491,0
304779,1
392999,0
31428,0
25105,0
305586,1
25209,0
7918,1
53927,0
131388,0
34646,0
125025,0
371783,1
83748,0
15207,0
360321,0
382417,0
162257,1
88587,0
13530,0
31943,1
200136,0
272347,0
23483,0
434461,1
79020,0
135507,1
276514,0
320634,1
430379,0
103504,0
405447,1
234960,0
31970,1
19331,0
92064,0
146216,0
199116,0
68594,0
63439,0
434204,0
213837,0
340918,0
257967,0
419077,0
298509,0
282056,0
30067,0
113072,0
338683,0
71171,0
217805,0
53564,0
25048,0
188480,0
240540,1
298736,0
198550,0
207221,0
300458,0
397650,0
111292,0
168073,1
318546,0
66366,1
349583,0
88115,0
423848,0
387635,0
61933,0
406765,0
348779,0
235983,0
167054,0
74775,0
213954,0
258054,0
393416,0
393652,0
28845,0
236295,0
120407,0
254432,0
128037,0
203994,0
146351,0
17203,0
371261,0
17812,0
225359,0
292805,0
363303,0
8735,0
420137,0
382493,0
371412,0
225818,0
149470,0
127783,0
114066,0
314809,0
271966,0
162785,0
220830,0
44751,0
103788,0
254823,0
101337,0
69529,0
25319,1
160200,0
239885,0
122567,1
95447,0
367673,0
75135,0
255535,0
261410,0
337652,0
51519,0
171992,0
389701,1
87796,0
337283,1
46069,0
269621,0
183101,0
261184,0
355231,0
168261,0
134704,0
213156,0
178182,0
235262,0
143911,1
174719,0
338750,0
185994,0
245782,0
214137,1
384780,0
196067,1
349512,0
400223,0
222641,0
343380,1
101968,0
308890,0
272040,0
323501,0
295322,0
6970,0
210056,0
9817,1
284167,0
6710,1
272351,1
138443,0
138892,1
175296,0
260476,0
185954,0
431520,1
234253,0
352363,0
382664,0
365401,0
283933,0
144383,0
192951,1
227027,1
56133,0
61548,0
184634,0
390343,0
94538,0
238963,0
385923,0
395659,0
423776,0
329382,1
374968,0
119019,0
290843,0
137261,1
296020,0
233053,0
340621,0
104883,0
10638,0
167014,0
94112,0
328902,0
308119,0
202959,0
389936,0
211915,0
123471,0
305182,0
142068,0
61917,0
82838,0
166394,0
211212,0
31273,1
117600,0
354198,0
67865,0
232079,0
85205,0
314515,0
171729,0
189111,0
203390,0
208768,0
75956,0
306940,0
47081,0
142326,0
388835,0
263865,0
114756,1
106928,0
251850,0
249045,1
110781,1
22459,0
19333,0
58491,0
356166,0
260444,0
382489,0
77121,0
276901,0
119654,0
328740,0
428279,0
396803,0
257092,1
143521,0
57410,1
342979,0
236143,0
283617,0
287532,0
188396,0
204849,0
275962,0
16607,1
10869,0
430557,0
119292,0
383315,0
167068,0
14808,0
148619,0
342036,0
356643,1
140011,0
227410,0
88633,0
325508,0
422587,0
354633,0
314945,0
128891,1
277071,0
108040,0
64778,0
144534,0
422770,0
214495,0
48339,0
199305,1
213931,1
342924,0
178243,0
228770,0
125389,0
347157,1
6554,0
322476,0
291816,0
319227,0
152148,0
406048,0
285272,0
353505,1
338372,0
184385,0
407228,0
56018,0
59183,0
260774,0
101766,0
23611,0
208014,0
272116,0
128268,1
339347,0
99396,0
86843,0
288087,0
364510,0
243280,0
93752,0
301881,0
109687,0
112831,0
399566,0
434202,0
363457,0
182398,0
281256,1
142082,0
179594,0
318432,0
191653,0
155445,0
95509,0
85178,0
101019,0
306082,0
8623,0
63552,0
78673,0
138623,0
204441,0
111045,0
325956,0
138006,0
144156,0
315550,0
284203,1
333757,0
303993,0
396042,1
282223,0
1808,1
185085,0
399957,1
423097,1
3145,0
82399,0
328233,0
270495,0
6674,0
245815,0
3365,0
98460,0
265755,0
187844,0
20381,0
213428,0
75230,1
281959,0
319560,0
61753,0
102351,0
118649,0
242625,0
47623,0
363513,0
181409,0
321626,0
110350,0
68582,0
279340,1
254047,1
346739,0
306300,0
31854,0
120568,0
47437,0
192971,0
289748,0
270080,1
160435,0
413300,0
208029,0
362455,0
230082,0
426163,1
93176,0
158361,1
267425,0
97978,0
381722,0
282169,0
184504,1
312832,1
273478,0
114877,0
178929,1
257667,0
326145,0
296935,0
40333,0
137609,0
135704,0
428846,0
143318,0
384461,0
342477,1
405310,0
202084,0
338166,0
269799,1
145744,1
371884,0
239754,1
231533,0
227782,0
402679,0
34399,1
314325,0
328373,0
308445,0
39512,0
377740,0
339947,1
127414,0
199647,0
381407,0
183342,0
146689,0
200298,0
421080,0
137745,0
106975,0
29094,0
434501,0
398292,0
31945,0
261173,1
82906,1
60610,0
347767,0
330820,0
12351,0
238889,0
